ID_entrada,VIP,rango_etario,fecha,día_semana,hora_ingreso
544,NULL,Niño,20/12/2024,Viernes,14:05
545,False,NULL,28/11/2024,Jueves,10:06
546,False,Adulto,17/11/2024,NULL,11:31
547,False,Adulto Mayor,15/09/2024,NULL,09:34
548,False,NULL,19/10/2024,Sábado,10:56
549,True,Adulto Mayor,17/08/2024,NULL,11:45
550,True,Adulto,25/11/2024,Lunes,13:19
551,NULL,Adulto,08/12/2024,Domingo,15:00
552,False,Adulto,28/10/2024,Lunes,17:22
553,True,Niño,23/12/2024,Lunes,13:27
554,True,NULL,22/09/2024,Domingo,16:38
555,False,Adulto Mayor,04/10/2024,Viernes,13:53
556,True,Adulto,12/09/2024,Jueves,NULL
557,False,Adulto Mayor,30/08/2024,Viernes,11:14
558,True,NULL,10/09/2024,Martes,10:42
559,True,Niño,NULL,NULL,16:02
560,False,Adulto,15/09/2024,Domingo,NULL
561,True,Adulto,17/12/2024,Martes,12:16
562,True,Adulto Mayor,NULL,NULL,14:38
563,True,Adulto Mayor,20/12/2024,NULL,11:21
564,True,Adulto,26/08/2024,Lunes,11:39
565,False,Niño,NULL,NULL,11:18
566,False,Adulto Mayor,30/12/2024,NULL,13:18
567,True,Niño,11/12/2024,Miércoles,15:47
568,True,NULL,10/09/2024,Martes,15:02
569,True,Niño,NULL,NULL,11:48
570,False,Adulto Mayor,19/09/2024,Jueves,14:41
571,False,Niño,05/09/2024,Jueves,16:56
572,True,Adulto Mayor,NULL,NULL,14:08
573,False,Adulto Mayor,30/10/2024,Miércoles,12:14
574,True,Adulto Mayor,05/12/2024,Jueves,17:28
575,False,NULL,16/12/2024,Lunes,11:13
576,False,Adulto,13/12/2024,Viernes,14:00
577,True,Adulto,24/10/2024,Jueves,NULL
578,True,Adulto,18/10/2024,Viernes,13:27
579,True,Niño,NULL,NULL,14:51
580,True,Adulto,17/12/2024,Martes,11:37
581,False,Niño,28/11/2024,Jueves,NULL
582,False,Adulto,01/09/2024,Domingo,10:34
583,False,Niño,28/09/2024,Sábado,11:10
584,False,Adulto,15/12/2024,Domingo,10:19
585,False,Adulto Mayor,NULL,NULL,17:25
586,True,Adulto,17/12/2024,NULL,14:40
587,False,Adulto,03/12/2024,Martes,10:57
588,False,Adulto Mayor,02/09/2024,Lunes,13:55
589,False,Adulto Mayor,19/10/2024,NULL,14:59
590,NULL,Adulto Mayor,06/12/2024,Viernes,16:38
591,True,Adulto Mayor,17/11/2024,Domingo,15:24
592,False,NULL,31/10/2024,Jueves,16:58
593,NULL,Adulto,06/10/2024,Domingo,12:11
594,True,NULL,15/08/2024,Jueves,12:21
595,False,Adulto Mayor,28/10/2024,Lunes,11:36
596,False,Adulto Mayor,12/10/2024,Sábado,NULL
597,False,Adulto Mayor,27/11/2024,Miércoles,NULL
598,False,Adulto,17/09/2024,NULL,13:37
599,True,Niño,30/11/2024,Sábado,14:24
